Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      1.17     0.00       21     0.00     0.00  __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*)
  0.00      1.17     0.00       21     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const
  0.00      1.17     0.00       21     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long)
  0.00      1.17     0.00       21     0.00     5.52  void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&)
  0.00      1.17     0.00       21     0.00     4.93  std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*)
  0.00      1.17     0.00       21     0.00     4.93  std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&)
  0.00      1.17     0.00       21     0.00     4.93  std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&)
  0.00      1.17     0.00       21     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      1.17     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN6NgramsC2EiRK8WordList
  0.00      1.17     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      1.17     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      1.17     0.00        1     0.00    10.00  Ngrams::printIncreasing()
  0.00      1.17     0.00        1     0.00   147.41  Ngrams::sortMap()
  0.00      1.17     0.00        1     0.00   901.27  Ngrams::Ngrams(int, WordList const&)
  0.00      1.17     0.00        1     0.00    52.21  Ngrams::~Ngrams()
  0.00      1.17     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::string>::new_allocator()
  0.00      1.17     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::new_allocator()
  0.00      1.17     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::new_allocator()
  0.00      1.17     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::~new_allocator()
  0.00      1.17     0.00        1     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::begin() const
  0.00      1.17     0.00        1     0.00     0.00  std::allocator<std::string>::allocator()
  0.00      1.17     0.00        1     0.00     0.00  std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocator()
  0.00      1.17     0.00        1     0.00    10.00  std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~allocator()
  0.00      1.17     0.00        1     0.00     0.00  std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::allocator()
  0.00      1.17     0.00        1     0.00     0.00  std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::~allocator()
  0.00      1.17     0.00        1     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl()
  0.00      1.17     0.00        1     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base()
  0.00      1.17     0.00        1     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin()
  0.00      1.17     0.00        1     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::map()
  0.00      1.17     0.00        1     0.00    36.85  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~map()
  0.00      1.17     0.00        1     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::vector()
  0.00      1.17     0.00        1     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_M_initialize()
  0.00      1.17     0.00        1     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl()
  0.00      1.17     0.00        1     0.00    10.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::~_Rb_tree_impl()
  0.00      1.17     0.00        1     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree()
  0.00      1.17     0.00        1     0.00    36.85  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~_Rb_tree()
  0.00      1.17     0.00        1     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::_M_initialize()
  0.00      1.17     0.00        1     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl()
  0.00      1.17     0.00        1     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::~_Rb_tree_impl()
  0.00      1.17     0.00        1     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::end()
  0.00      1.17     0.00        1     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::begin()
  0.00      1.17     0.00        1     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree()
  0.00      1.17     0.00        1     0.00    15.36  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~_Rb_tree()
  0.00      1.17     0.00        1     0.00     0.00  std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::end()
  0.00      1.17     0.00        1     0.00     0.00  std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::begin()
  0.00      1.17     0.00        1     0.00     0.00  std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::multimap()
  0.00      1.17     0.00        1     0.00    15.36  std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~multimap()

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2016 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.85% of 1.17 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     98.7    0.02    1.13                 main [1]
                0.00    0.90       1/1           Ngrams::Ngrams(int, WordList const&) [2]
                0.04    0.12  899594/899594      WordList::addWord(std::string) [11]
                0.00    0.05       1/1           Ngrams::~Ngrams() [25]
                0.01    0.00       1/1           WordList::WordList() [77]
                0.00    0.01       1/1           Ngrams::printIncreasing() [76]
-----------------------------------------------
                0.00    0.90       1/1           main [1]
[2]     77.0    0.00    0.90       1         Ngrams::Ngrams(int, WordList const&) [2]
                0.01    0.65  691286/691286      Ngrams::insertNgram(std::string) [3]
                0.00    0.15       1/1           Ngrams::sortMap() [12]
                0.03    0.02  899594/899594      Ngrams::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >) [26]
                0.03    0.00 1799189/1799189     std::vector<std::string, std::allocator<std::string> >::end() const [34]
                0.00    0.00  899594/2283034     __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator++(int) [44]
                0.00    0.00  899595/2491343     bool __gnu_cxx::operator!=<std::string const*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&) [49]
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::begin() const [100]
                0.00    0.00       1/1           std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::map() [187]
                0.00    0.00       1/1           std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::multimap() [200]
-----------------------------------------------
                0.01    0.65  691286/691286      Ngrams::Ngrams(int, WordList const&) [2]
[3]     56.7    0.01    0.65  691286         Ngrams::insertNgram(std::string) [3]
                0.00    0.33  691286/691286      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::insert(std::pair<std::string const, int> const&) [4]
                0.00    0.30  691286/691286      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [6]
                0.01    0.00  445375/445375      std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator->() const [70]
                0.01    0.00  691286/937198      std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator!=(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const [65]
                0.00    0.01  445375/445375      std::pair<std::string const, int>::pair<std::string&, int&, void>(std::string&, int&) [82]
                0.00    0.01  691286/691287      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() [83]
                0.00    0.00  691286/1183108     std::pair<std::string const, int>::~pair() [118]
                0.00    0.00  245911/245911      std::pair<std::string const, int>::pair<std::string&, int, void>(std::string&, int&&) [151]
-----------------------------------------------
                0.00    0.33  691286/691286      Ngrams::insertNgram(std::string) [3]
[4]     28.0    0.00    0.33  691286         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::insert(std::pair<std::string const, int> const&) [4]
